1727044873.7312016,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044873.7312016,0,5       7     0x74a1,   63883  34.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044873.7312016,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044873.7312016,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044873.7312016,0,==========================================================================================================================
1727044873.7312016,0,================================================== End of ROCm SMI Log ===================================================
1727044874.8817534,0,============================================ ROCm System Management Interface ============================================
1727044874.8817534,0,====================================================== Concise Info ======================================================
1727044874.8817534,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044874.8817534,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044874.8817534,0,==========================================================================================================================
1727044874.8817534,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044874.8817534,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044874.8817534,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044874.8817534,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044874.8817534,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044874.8817534,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044874.8817534,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        163Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044874.8817534,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044874.8817534,0,==========================================================================================================================
1727044874.8817534,0,================================================== End of ROCm SMI Log ===================================================
1727044876.033135,0,============================================ ROCm System Management Interface ============================================
1727044876.033135,0,====================================================== Concise Info ======================================================
1727044876.033135,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044876.033135,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044876.033135,0,==========================================================================================================================
1727044876.033135,0,0       2     0x74a1,   28851  43.0°C      135.0W    NPS1, SPX, 0        156Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044876.033135,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044876.033135,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044876.033135,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044876.033135,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044876.033135,0,5       7     0x74a1,   63883  34.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044876.033135,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044876.033135,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044876.033135,0,==========================================================================================================================
1727044876.033135,0,================================================== End of ROCm SMI Log ===================================================
1727044877.184891,0,============================================ ROCm System Management Interface ============================================
1727044877.184891,0,====================================================== Concise Info ======================================================
1727044877.184891,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044877.184891,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044877.184891,0,==========================================================================================================================
1727044877.184891,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044877.184891,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044877.184891,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044877.184891,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044877.184891,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044877.184891,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044877.184891,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044877.184891,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044877.184891,0,==========================================================================================================================
1727044877.184891,0,================================================== End of ROCm SMI Log ===================================================
1727044878.3359199,0,============================================ ROCm System Management Interface ============================================
1727044878.3359199,0,====================================================== Concise Info ======================================================
1727044878.3359199,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044878.3359199,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044878.3359199,0,==========================================================================================================================
1727044878.3359199,0,0       2     0x74a1,   28851  43.0°C      135.0W    NPS1, SPX, 0        157Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044878.3359199,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        137Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044878.3359199,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044878.3359199,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044878.3359199,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044878.3359199,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044878.3359199,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        139Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044878.3359199,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044878.3359199,0,==========================================================================================================================
1727044878.3359199,0,================================================== End of ROCm SMI Log ===================================================
1727044879.4867165,0,============================================ ROCm System Management Interface ============================================
1727044879.4867165,0,====================================================== Concise Info ======================================================
1727044879.4867165,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044879.4867165,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044879.4867165,0,==========================================================================================================================
1727044879.4867165,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044879.4867165,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044879.4867165,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044879.4867165,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044879.4867165,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044879.4867165,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044879.4867165,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        152Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044879.4867165,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        156Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044879.4867165,0,==========================================================================================================================
1727044879.4867165,0,================================================== End of ROCm SMI Log ===================================================
1727044880.6362934,0,============================================ ROCm System Management Interface ============================================
1727044880.6362934,0,====================================================== Concise Info ======================================================
1727044880.6362934,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044880.6362934,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044880.6362934,0,==========================================================================================================================
1727044880.6362934,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    1%    
1727044880.6362934,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044880.6362934,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044880.6362934,0,3       5     0x74a1,   22683  36.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044880.6362934,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044880.6362934,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044880.6362934,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044880.6362934,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044880.6362934,0,==========================================================================================================================
1727044880.6362934,0,================================================== End of ROCm SMI Log ===================================================
1727044881.787195,0,============================================ ROCm System Management Interface ============================================
1727044881.787195,0,====================================================== Concise Info ======================================================
1727044881.787195,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044881.787195,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044881.787195,0,==========================================================================================================================
1727044881.787195,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044881.787195,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044881.787195,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044881.787195,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044881.787195,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044881.787195,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044881.787195,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        160Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044881.787195,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044881.787195,0,==========================================================================================================================
1727044881.787195,0,================================================== End of ROCm SMI Log ===================================================
1727044882.9388816,0,============================================ ROCm System Management Interface ============================================
1727044882.9388816,0,====================================================== Concise Info ======================================================
1727044882.9388816,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044882.9388816,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044882.9388816,0,==========================================================================================================================
1727044882.9388816,0,0       2     0x74a1,   28851  43.0°C      135.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044882.9388816,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044882.9388816,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044882.9388816,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044882.9388816,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044882.9388816,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044882.9388816,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044882.9388816,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        159Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044882.9388816,0,==========================================================================================================================
1727044882.9388816,0,================================================== End of ROCm SMI Log ===================================================
1727044884.0904944,0,============================================ ROCm System Management Interface ============================================
1727044884.0904944,0,====================================================== Concise Info ======================================================
1727044884.0904944,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044884.0904944,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044884.0904944,0,==========================================================================================================================
1727044884.0904944,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044884.0904944,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044884.0904944,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044884.0904944,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044884.0904944,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044884.0904944,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044884.0904944,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        171Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044884.0904944,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044884.0904944,0,==========================================================================================================================
1727044884.0904944,0,================================================== End of ROCm SMI Log ===================================================
1727044885.2431695,0,============================================ ROCm System Management Interface ============================================
1727044885.2431695,0,====================================================== Concise Info ======================================================
1727044885.2431695,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044885.2431695,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044885.2431695,0,==========================================================================================================================
1727044885.2431695,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044885.2431695,0,1       3     0x74a1,   23018  42.0°C      136.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044885.2431695,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044885.2431695,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044885.2431695,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044885.2431695,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044885.2431695,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        151Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044885.2431695,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044885.2431695,0,==========================================================================================================================
1727044885.2431695,0,================================================== End of ROCm SMI Log ===================================================
1727044886.393949,0,============================================ ROCm System Management Interface ============================================
1727044886.393949,0,====================================================== Concise Info ======================================================
1727044886.393949,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044886.393949,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044886.393949,0,==========================================================================================================================
1727044886.393949,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044886.393949,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044886.393949,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044886.393949,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044886.393949,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044886.393949,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044886.393949,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        146Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044886.393949,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        153Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044886.393949,0,==========================================================================================================================
1727044886.393949,0,================================================== End of ROCm SMI Log ===================================================
1727044887.54586,0,============================================ ROCm System Management Interface ============================================
1727044887.54586,0,====================================================== Concise Info ======================================================
1727044887.54586,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044887.54586,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044887.54586,0,==========================================================================================================================
1727044887.54586,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044887.54586,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044887.54586,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044887.54586,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044887.54586,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044887.54586,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044887.54586,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        160Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044887.54586,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044887.54586,0,==========================================================================================================================
1727044887.54586,0,================================================== End of ROCm SMI Log ===================================================
1727044888.697758,0,============================================ ROCm System Management Interface ============================================
1727044888.697758,0,====================================================== Concise Info ======================================================
1727044888.697758,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044888.697758,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044888.697758,0,==========================================================================================================================
1727044888.697758,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044888.697758,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044888.697758,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044888.697758,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044888.697758,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044888.697758,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044888.697758,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044888.697758,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044888.697758,0,==========================================================================================================================
1727044888.697758,0,================================================== End of ROCm SMI Log ===================================================
1727044889.8493943,0,============================================ ROCm System Management Interface ============================================
1727044889.8493943,0,====================================================== Concise Info ======================================================
1727044889.8493943,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044889.8493943,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044889.8493943,0,==========================================================================================================================
1727044889.8493943,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        145Mhz  900Mhz  0%   auto  750.0W  76%    1%    
1727044889.8493943,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044889.8493943,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044889.8493943,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044889.8493943,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044889.8493943,0,5       7     0x74a1,   63883  34.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044889.8493943,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        145Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044889.8493943,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044889.8493943,0,==========================================================================================================================
1727044889.8493943,0,================================================== End of ROCm SMI Log ===================================================
1727044891.000983,0,============================================ ROCm System Management Interface ============================================
1727044891.000983,0,====================================================== Concise Info ======================================================
1727044891.000983,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044891.000983,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044891.000983,0,==========================================================================================================================
1727044891.000983,0,0       2     0x74a1,   28851  43.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044891.000983,0,1       3     0x74a1,   23018  43.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044891.000983,0,2       4     0x74a1,   29122  39.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044891.000983,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044891.000983,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044891.000983,0,5       7     0x74a1,   63883  34.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044891.000983,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        146Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044891.000983,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044891.000983,0,==========================================================================================================================
1727044891.000983,0,================================================== End of ROCm SMI Log ===================================================
1727044892.1529164,0,============================================ ROCm System Management Interface ============================================
1727044892.1529164,0,====================================================== Concise Info ======================================================
1727044892.1529164,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044892.1529164,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044892.1529164,0,==========================================================================================================================
1727044892.1529164,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044892.1529164,0,1       3     0x74a1,   23018  43.0°C      136.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044892.1529164,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044892.1529164,0,3       5     0x74a1,   22683  36.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
